����: AF10-46
Ŀ�����ID | ƥ��ľ������ID
OJPKCAKA_02545  | JFOMHCLH_01939
OJPKCAKA_02546  | JFOMHCLH_01940
OJPKCAKA_02547  | JFOMHCLH_01941
OJPKCAKA_02548  | JFOMHCLH_01942
OJPKCAKA_02549  | JFOMHCLH_01943
OJPKCAKA_02550  | JFOMHCLH_01944
OJPKCAKA_02551  | JFOMHCLH_01945
OJPKCAKA_02552  | JFOMHCLH_01946
OJPKCAKA_02553  | JFOMHCLH_01947
OJPKCAKA_02554  | JFOMHCLH_01948
OJPKCAKA_02555  | JFOMHCLH_01949
OJPKCAKA_02556  | JFOMHCLH_01950
OJPKCAKA_02557  | JFOMHCLH_01951
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | JFOMHCLH_01953
OJPKCAKA_02560  | JFOMHCLH_01954

����: GCA_959018145
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | KLJGHGFI_01510
OJPKCAKA_02530  | KLJGHGFI_01509
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | KLJGHGFI_02238
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | KLJGHGFI_01430
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | KLJGHGFI_01748
OJPKCAKA_02560  | KLJGHGFI_01749

����: GCA_959018675
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | IKLJJGAA_00929
OJPKCAKA_02530  | IKLJJGAA_00928
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | IKLJJGAA_01487
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | IKLJJGAA_01840
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | IKLJJGAA_01951
OJPKCAKA_02560  | IKLJJGAA_01950

����: GCA_959603545
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | PGMKIOOF_00266
OJPKCAKA_02530  | PGMKIOOF_00265
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | PGMKIOOF_01362
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | PGMKIOOF_00905
OJPKCAKA_02560  | PGMKIOOF_00906

����: GCA_965141535
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | FPDCENNI_02132
OJPKCAKA_02530  | FPDCENNI_02133
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | ȱʧ
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | FPDCENNI_00651
OJPKCAKA_02560  | FPDCENNI_00652

����: KLE1255
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | HEFGEAEL_00630
OJPKCAKA_02530  | HEFGEAEL_00631
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | HEFGEAEL_02706
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | HEFGEAEL_01372
OJPKCAKA_02553  | HEFGEAEL_00228
OJPKCAKA_02554  | HEFGEAEL_00229
OJPKCAKA_02555  | HEFGEAEL_00499
OJPKCAKA_02556  | HEFGEAEL_00500
OJPKCAKA_02557  | HEFGEAEL_00501
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | HEFGEAEL_00503
OJPKCAKA_02560  | HEFGEAEL_00504

����: Marseille-Q4896
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | NBFJJADE_01032
OJPKCAKA_02530  | NBFJJADE_01031
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | NBFJJADE_01409
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | NBFJJADE_01896
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | ȱʧ
OJPKCAKA_02552  | ȱʧ
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | ȱʧ
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | NBFJJADE_02707
OJPKCAKA_02560  | NBFJJADE_02706

����: OF03-6AC
Ŀ�����ID | ƥ��ľ������ID
--------------------------------
OJPKCAKA_02529  | EEFKLAME_01647
OJPKCAKA_02530  | EEFKLAME_01646
OJPKCAKA_02531  | ȱʧ
OJPKCAKA_02532  | ȱʧ
OJPKCAKA_02533  | ȱʧ
OJPKCAKA_02534  | ȱʧ
OJPKCAKA_02535  | ȱʧ
OJPKCAKA_02536  | ȱʧ
OJPKCAKA_02537  | ȱʧ
OJPKCAKA_02538  | ȱʧ
OJPKCAKA_02539  | ȱʧ
OJPKCAKA_02540  | ȱʧ
OJPKCAKA_02541  | ȱʧ
OJPKCAKA_02542  | ȱʧ
OJPKCAKA_02543  | ȱʧ
OJPKCAKA_02544  | ȱʧ
OJPKCAKA_02545  | ȱʧ
OJPKCAKA_02546  | ȱʧ
OJPKCAKA_02547  | ȱʧ
OJPKCAKA_02548  | ȱʧ
OJPKCAKA_02549  | EEFKLAME_02650
OJPKCAKA_02550  | ȱʧ
OJPKCAKA_02551  | EEFKLAME_01145
OJPKCAKA_02552  | EEFKLAME_01144
OJPKCAKA_02553  | ȱʧ
OJPKCAKA_02554  | ȱʧ
OJPKCAKA_02555  | EEFKLAME_01141
OJPKCAKA_02556  | ȱʧ
OJPKCAKA_02557  | ȱʧ
OJPKCAKA_02558  | ȱʧ
OJPKCAKA_02559  | EEFKLAME_01825
OJPKCAKA_02560  | EEFKLAME_01824

